kafka-ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka            | [2025-10-28 00:27:39,376] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
schema-registry  | [2025-10-28 00:27:43,076] INFO Found internal listener: NamedURI{uri=http://0.0.0.0:8081, name='null'} (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry  | [2025-10-28 00:27:43,078] INFO Setting my identity to version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
kafka            | [2025-10-28 00:27:39,408] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,411] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
schema-registry  | [2025-10-28 00:27:43,245] WARN Ignoring Kafka broker endpoint INTERNAL://kafka:29092 that does not match the setting for kafkastore.security.protocol=PLAINTEXT (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
schema-registry  | [2025-10-28 00:27:43,246] ERROR Server died unexpectedly:  (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry  | org.apache.kafka.common.config.ConfigException: No supported Kafka endpoints are configured. kafkastore.bootstrap.servers must have at least one endpoint matching kafkastore.security.protocol.
kafka            | [2025-10-28 00:27:39,413] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,416] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,417] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,436] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka            | [2025-10-28 00:27:39,437] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka            | [2025-10-28 00:27:39,470] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka            | [2025-10-28 00:27:39,501] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1761611259487,1761611259487,1,0,0,72060584994340865,237,0,27
kafka            |  (kafka.zk.KafkaZkClient)
kafka            | [2025-10-28 00:27:39,502] INFO Registered broker 1 at path /brokers/ids/1 with addresses: INTERNAL://kafka:29092,HOST://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka            | [2025-10-28 00:27:39,559] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka            | [2025-10-28 00:27:39,566] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,573] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
schema-registry  | 	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig.endpointsToBootstrapServers(SchemaRegistryConfig.java:844)
schema-registry  | 	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig.bootstrapBrokers(SchemaRegistryConfig.java:793)
schema-registry  | 	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.kafkaClusterId(KafkaSchemaRegistry.java:1974)
schema-registry  | 	at io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry.<init>(KafkaSchemaRegistry.java:209)
schema-registry  | 	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.initSchemaRegistry(SchemaRegistryRestApplication.java:73)
schema-registry  | 	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryRestApplication.configureBaseApplication(SchemaRegistryRestApplication.java:103)
schema-registry  | 	at io.confluent.rest.Application.configureHandler(Application.java:324)
schema-registry  | 	at io.confluent.rest.ApplicationServer.doStart(ApplicationServer.java:212)
schema-registry  | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
schema-registry  | 	at io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain.main(SchemaRegistryMain.java:44)
schema-registry  | ===> User
schema-registry  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
schema-registry  | ===> Configuring ...
schema-registry  | ===> Running preflight checks ... 
kafka            | [2025-10-28 00:27:39,574] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,576] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka            | [2025-10-28 00:27:39,586] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,590] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka            | [2025-10-28 00:27:39,590] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,596] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka            | [2025-10-28 00:27:39,598] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka            | [2025-10-28 00:27:39,616] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka            | [2025-10-28 00:27:39,621] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka            | [2025-10-28 00:27:39,622] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
schema-registry  | ===> Check if Kafka is healthy ...
schema-registry  | [2025-10-28 00:27:48,348] INFO AdminClientConfig values: 
kafka            | [2025-10-28 00:27:39,629] INFO [MetadataCache brokerId=1] Updated cache from existing None to latest Features(version=3.6-IV2, finalizedFeatures={}, finalizedFeaturesEpoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka            | [2025-10-28 00:27:39,629] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
schema-registry  | 	auto.include.jmx.reporter = true
schema-registry  | 	bootstrap.servers = [INTERNAL://kafka:29092]
schema-registry  | 	client.dns.lookup = use_all_dns_ips
kafka            | [2025-10-28 00:27:39,635] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,641] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,645] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,665] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
schema-registry  | 	client.id = 
schema-registry  | 	connections.max.idle.ms = 300000
schema-registry  | 	default.api.timeout.ms = 60000
kafka            | [2025-10-28 00:27:39,665] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka            | [2025-10-28 00:27:39,678] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,695] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka            | [2025-10-28 00:27:39,698] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka            | [2025-10-28 00:27:39,720] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka            | [2025-10-28 00:27:39,726] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka            | [2025-10-28 00:27:39,728] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka            | [2025-10-28 00:27:39,729] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,730] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,732] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,732] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
schema-registry  | 	metadata.max.age.ms = 300000
schema-registry  | 	metric.reporters = []
kafka            | [2025-10-28 00:27:39,734] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka            | [2025-10-28 00:27:39,738] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,739] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,745] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,746] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka            | [2025-10-28 00:27:39,748] INFO Kafka version: 7.6.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka            | [2025-10-28 00:27:39,749] INFO Kafka commitId: 1991cb733c81d6791626f88253a042b2ec835ab8 (org.apache.kafka.common.utils.AppInfoParser)
kafka            | [2025-10-28 00:27:39,749] INFO Kafka startTimeMs: 1761611259739 (org.apache.kafka.common.utils.AppInfoParser)
kafka            | [2025-10-28 00:27:39,749] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,750] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka            | [2025-10-28 00:27:39,755] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka            | [2025-10-28 00:27:39,769] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka            | [2025-10-28 00:27:39,771] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka            | [2025-10-28 00:27:39,780] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka            | [2025-10-28 00:27:39,780] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka            | [2025-10-28 00:27:39,781] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka            | [2025-10-28 00:27:39,788] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka            | [2025-10-28 00:27:39,791] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka            | [2025-10-28 00:27:39,798] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka            | [2025-10-28 00:27:39,801] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,828] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,829] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,829] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.recording.level = INFO
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	receive.buffer.bytes = 65536
schema-registry  | 	reconnect.backoff.max.ms = 1000
schema-registry  | 	reconnect.backoff.ms = 50
schema-registry  | 	request.timeout.ms = 30000
schema-registry  | 	retries = 2147483647
schema-registry  | 	retry.backoff.ms = 100
schema-registry  | 	sasl.client.callback.handler.class = null
schema-registry  | 	sasl.jaas.config = null
schema-registry  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	sasl.kerberos.service.name = null
schema-registry  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka            | [2025-10-28 00:27:39,830] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,831] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,863] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:39,891] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka            | [2025-10-28 00:27:39,893] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka            | [2025-10-28 00:27:39,894] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
schema-registry  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	sasl.login.callback.handler.class = null
schema-registry  | 	sasl.login.class = null
schema-registry  | 	sasl.login.connect.timeout.ms = null
schema-registry  | 	sasl.login.read.timeout.ms = null
schema-registry  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry  | 	sasl.login.refresh.window.factor = 0.8
schema-registry  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry  | 	sasl.login.retry.backoff.max.ms = 10000
kafka            | [2025-10-28 00:27:44,865] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka            | [2025-10-28 00:27:44,866] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
schema-registry  | 	sasl.login.retry.backoff.ms = 100
schema-registry  | 	sasl.mechanism = GSSAPI
schema-registry  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry  | 	sasl.oauthbearer.expected.audience = null
schema-registry  | 	sasl.oauthbearer.expected.issuer = null
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry  | 	security.protocol = PLAINTEXT
schema-registry  | 	security.providers = null
schema-registry  | 	send.buffer.bytes = 131072
schema-registry  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry  | 	socket.connection.setup.timeout.ms = 10000
schema-registry  | 	ssl.cipher.suites = null
schema-registry  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry  | 	ssl.endpoint.identification.algorithm = https
schema-registry  | 	ssl.engine.factory.class = null
schema-registry  | 	ssl.key.password = null
schema-registry  | 	ssl.keymanager.algorithm = SunX509
schema-registry  | 	ssl.keystore.certificate.chain = null
schema-registry  | 	ssl.keystore.key = null
schema-registry  | 	ssl.keystore.location = null
schema-registry  | 	ssl.keystore.password = null
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.protocol = TLSv1.3
schema-registry  | 	ssl.provider = null
schema-registry  | 	ssl.secure.random.implementation = null
schema-registry  | 	ssl.trustmanager.algorithm = PKIX
schema-registry  | 	ssl.truststore.certificates = null
schema-registry  | 	ssl.truststore.location = null
schema-registry  | 	ssl.truststore.password = null
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  |  (org.apache.kafka.clients.admin.AdminClientConfig)
schema-registry  | [2025-10-28 00:27:48,512] INFO Kafka version: 7.6.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:27:48,512] INFO Kafka commitId: 1991cb733c81d679 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | [2025-10-28 00:27:48,512] INFO Kafka startTimeMs: 1761611268510 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry  | Using log4j config /etc/schema-registry/log4j.properties
schema-registry  | ===> Launching ... 
schema-registry  | ===> Launching schema-registry ... 
schema-registry  | [2025-10-28 00:27:49,898] INFO SchemaRegistryConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
schema-registry  | 	authentication.realm = 
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	avro.compatibility.level = 
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
schema-registry  | 	enable.fips = false
schema-registry  | 	host.name = schema-registry
schema-registry  | 	host.port = 8081
schema-registry  | 	http2.enabled = true
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	init.resource.extension.class = []
schema-registry  | 	inter.instance.headers.whitelist = []
schema-registry  | 	inter.instance.listener.name = 
schema-registry  | 	inter.instance.protocol = http
schema-registry  | 	kafkagroup.heartbeat.interval.ms = 3000
schema-registry  | 	kafkagroup.rebalance.timeout.ms = 300000
schema-registry  | 	kafkagroup.session.timeout.ms = 10000
schema-registry  | 	kafkastore.bootstrap.servers = [INTERNAL://kafka:29092]
schema-registry  | 	kafkastore.checkpoint.dir = /tmp
schema-registry  | 	kafkastore.checkpoint.version = 0
schema-registry  | 	kafkastore.connection.url = 
schema-registry  | 	kafkastore.group.id = 
schema-registry  | 	kafkastore.init.timeout.ms = 60000
schema-registry  | 	kafkastore.sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry  | 	kafkastore.sasl.kerberos.min.time.before.relogin = 60000
schema-registry  | 	kafkastore.sasl.kerberos.service.name = 
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry  | 	kafkastore.sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry  | 	kafkastore.sasl.mechanism = GSSAPI
schema-registry  | 	kafkastore.security.protocol = PLAINTEXT
schema-registry  | 	kafkastore.ssl.cipher.suites = 
schema-registry  | 	kafkastore.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
schema-registry  | 	kafkastore.ssl.endpoint.identification.algorithm = 
schema-registry  | 	kafkastore.ssl.key.password = [hidden]
schema-registry  | 	kafkastore.ssl.keymanager.algorithm = SunX509
schema-registry  | 	kafkastore.ssl.keystore.location = 
schema-registry  | 	kafkastore.ssl.keystore.password = [hidden]
schema-registry  | 	kafkastore.ssl.keystore.type = JKS
schema-registry  | 	kafkastore.ssl.protocol = TLS
schema-registry  | 	kafkastore.ssl.provider = 
schema-registry  | 	kafkastore.ssl.trustmanager.algorithm = PKIX
schema-registry  | 	kafkastore.ssl.truststore.location = 
schema-registry  | 	kafkastore.ssl.truststore.password = [hidden]
schema-registry  | 	kafkastore.ssl.truststore.type = JKS
schema-registry  | 	kafkastore.timeout.ms = 500
schema-registry  | 	kafkastore.topic = _schemas
schema-registry  | 	kafkastore.topic.replication.factor = 3
schema-registry  | 	kafkastore.topic.skip.validation = false
schema-registry  | 	kafkastore.update.handlers = []
schema-registry  | 	kafkastore.write.max.retries = 5
schema-registry  | 	leader.connect.timeout.ms = 60000
schema-registry  | 	leader.election.delay = false
schema-registry  | 	leader.election.sticky = false
schema-registry  | 	leader.eligibility = true
schema-registry  | 	leader.read.timeout.ms = 60000
schema-registry  | 	listener.protocol.map = []
schema-registry  | 	listeners = [http://0.0.0.0:8081]
schema-registry  | 	master.eligibility = null
schema-registry  | 	max.request.header.size = 8192
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metadata.encoder.old.secret = null
schema-registry  | 	metadata.encoder.secret = null
schema-registry  | 	metadata.encoder.topic = _schema_encoders
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = kafka.schema.registry
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	mode.mutability = true
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8081
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
schema-registry  | 	request.queue.capacity.growby = 64
schema-registry  | 	request.queue.capacity.init = 128
schema-registry  | 	resource.extension.class = []
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	resource.static.locations = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/vnd.schemaregistry.v1+json
schema-registry  | 	response.mediatype.preferred = [application/vnd.schemaregistry.v1+json, application/vnd.schemaregistry+json, application/json]
schema-registry  | 	rest.servlet.initializor.classes = []
schema-registry  | 	schema.cache.expiry.secs = 300
schema-registry  | 	schema.cache.size = 1000
schema-registry  | 	schema.canonicalize.on.consume = []
schema-registry  | 	schema.compatibility.level = backward
schema-registry  | 	schema.providers = []
schema-registry  | 	schema.registry.group.id = schema-registry
schema-registry  | 	schema.registry.inter.instance.protocol = 
schema-registry  | 	schema.registry.resource.extension.class = []
schema-registry  | 	schema.search.default.limit = 1000
schema-registry  | 	schema.search.max.limit = 1000
schema-registry  | 	schema.validate.fields = false
schema-registry  | 	server.connection.limit = 0
schema-registry  | 	shutdown.graceful.ms = 1000
schema-registry  | 	sni.check.enabled = false
schema-registry  | 	ssl.cipher.suites = []
schema-registry  | 	ssl.client.auth = false
schema-registry  | 	ssl.client.authentication = NONE
schema-registry  | 	ssl.enabled.protocols = []
schema-registry  | 	ssl.endpoint.identification.algorithm = null
schema-registry  | 	ssl.key.password = [hidden]
schema-registry  | 	ssl.keymanager.algorithm = 
schema-registry  | 	ssl.keystore.location = 
schema-registry  | 	ssl.keystore.password = [hidden]
schema-registry  | 	ssl.keystore.reload = false
schema-registry  | 	ssl.keystore.type = JKS
schema-registry  | 	ssl.keystore.watch.location = 
schema-registry  | 	ssl.protocol = TLS
schema-registry  | 	ssl.provider = 
schema-registry  | 	ssl.trustmanager.algorithm = 
schema-registry  | 	ssl.truststore.location = 
schema-registry  | 	ssl.truststore.password = [hidden]
schema-registry  | 	ssl.truststore.type = JKS
schema-registry  | 	suppress.stack.trace.response = true
schema-registry  | 	thread.pool.max = 200
schema-registry  | 	thread.pool.min = 8
schema-registry  | 	websocket.path.prefix = /ws
schema-registry  | 	websocket.servlet.initializor.classes = []
schema-registry  |  (io.confluent.kafka.schemaregistry.rest.SchemaRegistryConfig)
schema-registry  | [2025-10-28 00:27:49,991] INFO Logging initialized @717ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
schema-registry  | [2025-10-28 00:27:50,040] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
schema-registry  | [2025-10-28 00:27:50,205] INFO RestConfig values: 
schema-registry  | 	access.control.allow.headers = 
schema-registry  | 	access.control.allow.methods = 
schema-registry  | 	access.control.allow.origin = 
schema-registry  | 	access.control.skip.options = true
schema-registry  | 	authentication.method = NONE
schema-registry  | 	authentication.realm = 
schema-registry  | 	authentication.roles = [*]
schema-registry  | 	authentication.skip.paths = []
schema-registry  | 	compression.enable = true
schema-registry  | 	connector.connection.limit = 0
schema-registry  | 	csrf.prevention.enable = false
schema-registry  | 	csrf.prevention.token.endpoint = /csrf
schema-registry  | 	csrf.prevention.token.expiration.minutes = 30
schema-registry  | 	csrf.prevention.token.max.entries = 10000
schema-registry  | 	debug = false
schema-registry  | 	dos.filter.delay.ms = 100
schema-registry  | 	dos.filter.enabled = false
schema-registry  | 	dos.filter.insert.headers = true
schema-registry  | 	dos.filter.ip.whitelist = []
schema-registry  | 	dos.filter.managed.attr = false
schema-registry  | 	dos.filter.max.idle.tracker.ms = 30000
schema-registry  | 	dos.filter.max.requests.ms = 30000
schema-registry  | 	dos.filter.max.requests.per.connection.per.sec = 25
schema-registry  | 	dos.filter.max.requests.per.sec = 25
schema-registry  | 	dos.filter.max.wait.ms = 50
schema-registry  | 	dos.filter.throttle.ms = 30000
schema-registry  | 	dos.filter.throttled.requests = 5
schema-registry  | 	http2.enabled = true
schema-registry  | 	idle.timeout.ms = 30000
schema-registry  | 	listener.protocol.map = []
schema-registry  | 	listeners = []
schema-registry  | 	max.request.header.size = 8192
schema-registry  | 	max.response.header.size = 8192
schema-registry  | 	metric.reporters = []
schema-registry  | 	metrics.global.stats.request.tags.enable = false
schema-registry  | 	metrics.jmx.prefix = rest-utils
schema-registry  | 	metrics.latency.sla.ms = 50
schema-registry  | 	metrics.latency.slo.ms = 5
schema-registry  | 	metrics.latency.slo.sla.enable = false
schema-registry  | 	metrics.num.samples = 2
schema-registry  | 	metrics.sample.window.ms = 30000
schema-registry  | 	metrics.tag.map = []
schema-registry  | 	network.traffic.rate.limit.backend = guava
schema-registry  | 	network.traffic.rate.limit.bytes.per.sec = 20971520
schema-registry  | 	network.traffic.rate.limit.enable = false
schema-registry  | 	nosniff.prevention.enable = false
schema-registry  | 	port = 8080
schema-registry  | 	proxy.protocol.enabled = false
schema-registry  | 	reject.options.request = false
schema-registry  | 	request.logger.name = io.confluent.rest-utils.requests
schema-registry  | 	request.queue.capacity = 2147483647
schema-registry  | 	request.queue.capacity.growby = 64
schema-registry  | 	request.queue.capacity.init = 128
schema-registry  | 	resource.extension.classes = []
schema-registry  | 	response.http.headers.config = 
schema-registry  | 	response.mediatype.default = application/json
